BRW API Specifications Doc

Created By: Sid Patil
Date: 11/14/2019
            "quantity": 1,
            "pricePerUnit": 10000,
            "monthlyMaintExpense": 100,
            "createdByUserId": 1001,
            "createDate": "2019-12-24 12:11",
            "updatedByUserId": 1001,
            "updateDate": "2019-12-24 12:11"
        },
        {
            "addAttribId": null,
            "attribType": "EQUIPMENT",
            "attribSubType": "REGULAR_FREEZER",
            "value": "50",
            "valueType": "VOLUME_GL",
            "quantity": 1,
            "pricePerUnit": 3000,
            "monthlyMaintExpense": 0,
            "createdByUserId": 1001,
            "createDate": "2019-12-24 12:11",
            "updatedByUserId": 1001,
            "updateDate": "2019-12-24 12:11"
        },
        {
            "addAttribId": null,
            "attribType": "EQUIPMENT",
            "attribSubType": "DISH_WASHER",
            "value": "WeWash",
            "valueType": "BRAND_NAME",
            "quantity": 1,
            "pricePerUnit": 0,
            "monthlyMaintExpense": 250,
            "createdByUserId": 1001,
            "createDate": "2019-12-24 12:11",
            "updatedByUserId": 1001,
            "updateDate": "2019-12-24 12:11"
        },
        {
            "addAttribId": null,
            "attribType": "EQUIPMENT",
            "attribSubType": "OTHER",
            "value": "Clay Oven",
            "valueType": "GENERAL",
            "quantity": 2,
            "pricePerUnit": 2500,
            "monthlyMaintExpense": 0,
            "createdByUserId": 1001,
            "createDate": "2019-12-24 12:11",
            "updatedByUserId": 1001,
            "updateDate": "2019-12-24 12:11"
        },
        {
            "addAttribId": null,
            "attribType": "OTHER",
            "attribSubType": "OTHER",
            "value": "Tea Dispenser",
            "valueType": "GENERAL",
            "quantity": 1,
            "pricePerUnit": 500,
            "monthlyMaintExpense": 0,
            "createdByUserId": 1001,
            "createDate": "2019-12-24 12:11",
            "updatedByUserId": 1001,
            "updateDate": "2019-12-24 12:11"
        }
    ],
    "totalCount": null,
    "pageNumber": null,
    "pageSize": null
}




14.	Name: AddUserProfile

Method - Post
EndPoint –
http://localhost:8080/api/user/v1/addUserProfile

Request -
{
	"invokerId": 1001,
	"email": "anisha@proswift.com",
	"firstName": "Anisha",
	"middleInitial": "V",
	"lastName": "Jain",
	"isBroker": "N",
	"phoneCountryCode": "+1",
	"phoneNumber": "510-550-5050",
	"phoneExtention": "1234",
	"isSearchAgentEmail": "Y",
	"searchAgentEmailFreq": "weekly",
	"isUserVerified": "Y",
	"userVerificationDate": "2020-01-03 12:00",
	"userVerificationMethod": "phone",
	"isBrokerVerified": "Y",
	"brokerVerificationDate": "2020-01-03 12:00",
	"brokerVerificationMethod": "email",
	"brokerLicenseNumber": "00904011",
	"brokerDescription": "Joe Ranieri has been a business broker for over 20 years. Joe, having been a business owner previously, understands the stress of selling a business, and works tirelessly for his clients, so that they can smoothly run their business while he handles the sale. He specializes in selling small to medium sized businesses and services the areas of Orange County, Los Angeles, Riverside, San Diego, and San Bernardino County. Joe is a member of the Orange County Board of Realtors. He can sell any business, but his specialty is restaurant, bars and liquor stores. Joe, not only can sell the business, but the land underneath. He is routinely amongst the top producers in his office, and shares with them his vast knowledge and experience as one the senior members of the commercial division at Re/Max TerraSol in Huntington Beach, California. Phone him at 714-292-5448 to sell or buy a Los Angeles Or Orange County small to mid-sized business.",
	"brokerImageUrl": "https://www.bizben.com/profiles/22709",
	"lastLoginDate": "2020-01-03 12:00",
	"street1": "2140 Peralta Blvd",
	"street2": "STE 110",
	"city": "Fremont",
	"state": "CA",
	"foreignState": "",
	"zip": "94536",
	"foreignPostalCode":"",
	"country":"US",
	"isVettedBuyer": "Y",
	"buyerVettingMethod": "email",
	"buyerPurchaseCapLow": 150000,
	"buyerPurchaseCapHigh": 250000,
	"buyerVettingDate": "2020-01-03 12:00"
}

Response -
{
    "invokerId": 0,
    "userId": 1002,
    "email": "anisha@proswift.com",
    "firstName": "Anisha",
    "middleInitial": "V",
    "lastName": "Jain",
    "isBroker": "N",
    "phoneCountryCode": "+1",
    "phoneNumber": "510-550-5050",
    "phoneExtention": "1234",
    "isSearchAgentEmail": "Y",
    "searchAgentEmailFreq": "weekly",
    "isUserVerified": "Y",
    "userVerificationDate": "2020-01-03 12:00",
    "userVerificationMethod": "phone",
    "isBrokerVerified": "Y",
    "brokerVerificationDate": "2020-01-03 12:00",
    "brokerVerificationMethod": "email",
    "brokerLicenseNumber": "00904011",
    "brokerDescription": "Joe Ranieri has been a business broker for over 20 years. Joe, having been a business owner previously, understands the stress of selling a business, and works tirelessly for his clients, so that they can smoothly run their business while he handles the sale. He specializes in selling small to medium sized businesses and services the areas of Orange County, Los Angeles, Riverside, San Diego, and San Bernardino County. Joe is a member of the Orange County Board of Realtors. He can sell any business, but his specialty is restaurant, bars and liquor stores. Joe, not only can sell the business, but the land underneath. He is routinely amongst the top producers in his office, and shares with them his vast knowledge and experience as one the senior members of the commercial division at Re/Max TerraSol in Huntington Beach, California. Phone him at 714-292-5448 to sell or buy a Los Angeles Or Orange County small to mid-sized business.",
    "brokerImageUrl": "https://www.bizben.com/profiles/22709",
    "lastLoginDate": "2020-01-03 12:00",
    "street1": "2140 Peralta Blvd",
    "street2": "STE 110",
    "city": "Fremont",
    "state": "CA",
    "foreignState": "",
    "zip": "94536",
    "foreignPostalCode": "",
    "country": "US",
    "isVettedBuyer": "Y",
    "buyerVettingMethod": "email",
    "buyerPurchaseCapLow": "150000",
    "buyerPurchaseCapHigh": "250000",
    "buyerVettingDate": "2020-01-03 12:00",
    "createdByUserId": 1001,
    "createDate": "2020-01-03 17:29",
    "updatedByUserId": 0,
    "updateDate": "2020-01-03 17:29"
}

4.	UpdateUserProfile –
Method – PUT

EndPoint -
http://localhost:8080/api/user/v1/updateUserProfile

Request -
{
    "invokerId": "1001",
    "userId": "1002",
    "firstName": "Varun"
}

Response -
>>>>>>> f1374067b84f5e608c7a24a967ad7cbc1aa323e1

5.	AddImages
Method - Post
End Point –
http://localhost:8080/api/image/v1/addImages

Request-
{
    "imagesList": [
        {
        	"invokerId": "1001",
            "businessId": "1000000",
            "url": "https://s3-media0.fl.yelpcdn.com/bphoto/Rvxn-vAmo6vwR7DE4spbnQ/l.jpg"
        },
        {
            "invokerId": "1001",
            "businessId": "1000000",
            "url": "https://s3-media0.fl.yelpcdn.com/bphoto/sqzsQkM3zMnMlwCpLSAehA/o.jpg"
        },
        {
            "invokerId": "1001",
            "businessId": "1000000",
            "url": "https://s3-media0.fl.yelpcdn.com/bphoto/faqTp5HgEKYnO_fv1wicQw/o.jpg"
        }
    ]
}

Response-

